Product ID,Batch,Qty,D1,D2,D3
1415,B#-KHI-JULY21-03-27072021-djj,1,NO,NO,NO
1415,B#-KHI-JULY21-03-27072021,21,NO,NO,NO
1419,B#-JUNE-20-1-2004104,15,NO,NO,NO
1419,B#-JUNE-20-1-2004104-ADJ,9,NO,NO,NO
1420,B#-JUNE-20-1-19040022,25,NO,NO,NO
1420,B#-JUNE-20-1-19040022-dj,4,NO,NO,NO
1421,B#-JUNE-20-1-2010401,35,NO,NO,NO
1422,B#-KHI-AUG21-02-06082021-01,95,NO,NO,NO
1422,B#-KHI-JULY21-02-19072021-dj,1,NO,NO,NO
1422,B#-KHI-JULY21-02-19072021-djj,1,NO,NO,NO
1422,B#-KHI-JULY21-02-19072021,95,NO,NO,NO
1423,B#-JUNE-20-1-2007301,35,NO,NO,NO
1417,B#-KHI-JULY21-04-31072021-01,46,NO,NO,NO
1418,B#-JUNE-20-1-190103,13,NO,NO,NO
3834,B#-KHI-JULY21-02-19072021,48,NO,NO,NO
3685,B#-KHI-JULY21-01-06052021,45,NO,NO,NO
3542,B#-KHI-JULY21-02-19072021-dj,38,NO,NO,NO
3542,B#-KHI-JULY21-02-19072021,35,NO,NO,NO
3542,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
3686,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
3686,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
3687,B#-KHI-JULY21-02-19072021,48,NO,NO,NO
3687,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
2800,B#-KHI-AUG21-02-06082021-01,2,NO,NO,NO
2800,B#-KHI-AUG21-02-06082021-01-djj,1,NO,NO,NO
3689,B#-KHI-JULY21-01-06052021,45,NO,NO,NO
3689,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
3699,B#-KHI-JULY21-02-19072021,41,NO,NO,NO
2819,B#-KHI-MAY21-02-20052021,1,NO,NO,NO
2819,B#-KHI-JULY21-04-31072021-01,47,NO,NO,NO
3698,B#-KHI-JULY21-02-19072021,44,NO,NO,NO
3697,B#-KHI-JUNE21-03-14062021,48,NO,NO,NO
3697,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
3690,B#-KHI-JULY21-04-31072021-01-dj,1,NO,NO,NO
3690,B#-KHI-JUN21-05-23082021,83,NO,NO,NO
3690,B#-KHI-JULY21-04-31072021-01,47,NO,NO,NO
1424,B#-NOV-20-1-01102020-dj,1,NO,NO,NO
2820,B#-MARCH-21-1-01012021,1,NO,NO,NO
2820,B#-MARCH-21-1-01012021-djj,11,NO,NO,NO
2820,B#-KHI-JULY21-04-31072021-01,96,NO,NO,NO
3684,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
3684,B#-KHI-JULY21-04-31072021-01,47,NO,NO,NO
3694,B#-KHI-JULY21-01-06052021,47,NO,NO,NO
3694,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
3700,B#-KHI-JULY21-01-06052021,45,NO,NO,NO
3700,B#-KHI-JULY21-04-31072021-01-dj,1,NO,NO,NO
3700,B#-KHI-JULY21-04-31072021-01,47,NO,NO,NO
2821,B#-KHI-AUG21-02-06082021-01,48,NO,NO,NO
2821,B#-06072021-ADJ,2,NO,NO,NO
2821,B#-KHI-JULY21-02-19072021-dj,2,NO,NO,NO
2821,B#-KHI-JULY21-02-19072021-djj,2,NO,NO,NO
2821,B#-KHI-JULY21-02-19072021,34,NO,NO,NO
3696,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
3696,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
3691,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
3691,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
1431,B#-DEC-20-2-30122020-dj,20,NO,NO,NO
1431,B#-DEC-20-2-30122020,5,NO,NO,NO
2822,B#-KHI-JULY21-04-31072021-01,86,NO,NO,NO
3692,B#-KHI-JULY21-01-06052021,47,NO,NO,NO
1511,B#-KHI-JULY21-02-19072021-dj,6,NO,NO,NO
1511,B#-KHI-JULY21-02-19072021-djj,10,NO,NO,NO
1511,B#-KHI-JULY21-02-19072021,20,NO,NO,NO
1511,B#-KHI-JULY21-04-31072021-01,66,NO,NO,NO
2561,B#-KHI-JULY21-02-19072021-djj,1,NO,NO,NO
2561,B#-KHI-JULY21-02-19072021,21,NO,NO,NO
2561,B#-KHI-JULY21-03-27072021,24,NO,NO,NO
2551,B#-NOV-20-1-01042020,11,NO,NO,NO
2551,B#-NOV-20-1-01042020-dj,85,NO,NO,NO
2551,B#-NOV-20-1-01042020-ADJ-dj,32,NO,NO,NO
2551,B#-NOV-20-1-01042020-ADJ-djj,36,NO,NO,NO
2551,B#-NOV-20-1-01042020-ADJ,52,NO,NO,NO
1452,B#-KHI-JULY21-01-06052021,18,NO,NO,NO
1452,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
1453,B#-KHI-JULY21-01-06052021,24,NO,NO,NO
1453,B#-JULY-1-2012905,25,NO,NO,NO
1453,B#-LH-JULY-20-2-2012905,2,NO,NO,NO
1453,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
1454,B#-KHI-JULY21-02-19072021-dj,25,NO,NO,NO
1454,B#-JULY-1-2013303,13,NO,NO,NO
1454,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
1455,B#-KHI-JULY21-01-06052021,24,NO,NO,NO
1455,B#-KHI-JULY21-01-06052021-dj,9,NO,NO,NO
1455,B#-JULY-1-2011805-ADJ,1,NO,NO,NO
1455,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
1456,B#-JUNE-20-1-2010609-dj,5,NO,NO,NO
1456,B#-JULY-1-2010903,13,NO,NO,NO
1456,B#-KHI-JULY21-04-31072021-01,90,NO,NO,NO
1457,B#-KHI-JULY21-01-06052021,21,NO,NO,NO
1457,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
3702,B#-KHI-JULY21-02-19072021,22,NO,NO,NO
2823,B#-KHI-JUNE21-01-07062021,8,NO,NO,NO
2823,B#-KHI-MAY21-03-29052021,3,NO,NO,NO
1458,B#-KHI-JULY21-01-06052021,142,NO,NO,NO
1458,B#-KHI-JULY21-01-06052021-djj,10,NO,NO,NO
1458,B#-KHI-JULY21-04-31072021-01,144,NO,NO,NO
1459,B#-KHI-JULY21-01-06052021,144,NO,NO,NO
1459,B#-DEC-20-2-01072020,1,NO,NO,NO
1459,B#-KHI-JULY21-04-31072021-01,144,NO,NO,NO
1460,B#-KHI-JULY21-01-06052021,144,NO,NO,NO
1460,B#-KHI-JULY21-04-31072021-01,144,NO,NO,NO
1461,B#-KHI-JULY21-01-06052021,144,NO,NO,NO
1461,B#-JUNE-20-1-20122,1,NO,NO,NO
1461,B#-KHI-JULY21-04-31072021-01,144,NO,NO,NO
1462,B#-KHI-JULY21-01-06052021,144,NO,NO,NO
1462,B#-KHI-JULY21-04-31072021-01,144,NO,NO,NO
1463,B#-KHI-JULY21-01-06052021,144,NO,NO,NO
1463,B#-DEC-20-2-01052020-ADJ,1,NO,NO,NO
1463,B#-KHI-JULY21-04-31072021-01,144,NO,NO,NO
1464,B#-JUNE-20-1-2009505,1,NO,NO,NO
3223,B#-APR21-3-07042021,65,NO,NO,NO
3223,B#-APR21-3-01082020,72,NO,NO,NO
3890,B#-KHI-AUG21-04-09082021,20,NO,NO,NO
2758,B#-KHI-JULY21-02-19072021-dj,4,NO,NO,NO
2758,B#-KHI-JULY21-02-19072021,2,NO,NO,NO
2758,B#-KHI-JULY21-04-31072021-01,24,NO,NO,NO
3846,B#-KHI-JULY21-03-27072021-dj,3,NO,NO,NO
3846,B#-KHI-JULY21-03-27072021,23,NO,NO,NO
3846,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
3708,B#-KHI-JULY21-04-31072021-01,46,NO,NO,NO
1435,B#-NOV-20-1-01112020,1,NO,NO,NO
3663,B#-KHI-AUG21-02-06082021-01,48,NO,NO,NO
3663,B#-KHI-JUNE21-01-07062021,45,NO,NO,NO
3664,B#-KHI-JUNE21-01-07062021,38,NO,NO,NO
3707,B#-KHI-AUG21-02-06082021-01,48,NO,NO,NO
3707,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
3665,B#-KHI-JUNE21-01-07062021,48,NO,NO,NO
3705,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
3710,B#-KHI-JUN21-04-18082021-dj,21,NO,NO,NO
3710,B#-KHI-JUN21-04-18082021,212,NO,NO,NO
3710,B#-KHI-JUN21-05-23082021,8,NO,NO,NO
3709,B#-KHI-AUG21-02-06082021-01,48,NO,NO,NO
3709,B#-KHI-JULY21-01-06052021,47,NO,NO,NO
3792,B#-KHI-JULY21-02-19072021,48,NO,NO,NO
3792,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
3712,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
3712,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
1440,B#-KHI-AUG21-02-06082021-01,48,NO,NO,NO
1440,B#-KHI-JULY21-02-19072021,44,NO,NO,NO
3706,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
3706,B#-KHI-JULY21-04-31072021-01,96,NO,NO,NO
1446,B#-DEC-20-2-30122020,16,NO,NO,NO
3593,B#-KHI-MAY21-02-20052021,43,NO,NO,NO
3593,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
2945,B#-MARCH-21-3-01112020,38,NO,NO,NO
2945,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
3711,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
3711,BB#-KHI-JULY21-04-31072021-01#-KHI-JULY21-04-31072021,48,NO,NO,NO
3666,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
3666,B#-KHI-JULY21-02-19072021,48,NO,NO,NO
3666,B#-KHI-JULY21-04-31072021-01,96,NO,NO,NO
2957,B#-KHI-JULY21-02-19072021,62,NO,NO,NO
2957,B#-KHI-JULY21-04-31072021-01,144,NO,NO,NO
3714,B#-KHI-JULY21-02-19072021,63,NO,NO,NO
3714,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
3713,B#-KHI-JULY21-01-06052021,63,NO,NO,NO
3713,B#-KHI-JULY21-01-06052021-djj,69,NO,NO,NO
3715,B#-KHI-JULY21-01-06052021,71,NO,NO,NO
3715,B#-KHI-JULY21-01-06052021-djj,2,NO,NO,NO
3715,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
3718,B#-KHI-JUN21-05-23082021-dj,122,NO,NO,NO
3718,B#-KHI-JUN21-05-23082021-djj,139,NO,NO,NO
3718,B#-KHI-JUN21-04-18082021,73,NO,NO,NO
3718,B#-KHI-JUN21-05-23082021,27,NO,NO,NO
3719,B#-KHI-JUN21-05-23082021-dj,152,NO,NO,NO
3719,B#-KHI-JUN21-04-18082021,44,NO,NO,NO
3719,B#-KHI-JUN21-05-23082021,40,NO,NO,NO
3720,B#-KHI-JULY21-02-19072021,46,NO,NO,NO
3720,B#-KHI-JULY21-04-31072021-01,96,NO,NO,NO
3716,B#-KHI-JUN21-05-23082021-dj,6,NO,NO,NO
3716,B#-KHI-JUN21-05-23082021-djj,49,NO,NO,NO
3716,B#-KHI-JUN21-04-18082021,32,NO,NO,NO
3716,B#-KHI-JUN21-05-23082021,41,NO,NO,NO
3716,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
2946,B#-KHI-JULY21-01-06052021,37,NO,NO,NO
2946,B#-KHI-JULY21-04-31072021-01,96,NO,NO,NO
3857,B#-KHI-JULY21-04-31072021-01,35,NO,NO,NO
1448,B#-18122020ADJ-ADJ,1,NO,NO,NO
3667,ADJ-B#-KHI-JUN21-04-18082021,46,NO,NO,NO
3667,B#-KHI-JUN21-04-18082021-dj,1,NO,NO,NO
3667,B#-KHI-JUN21-04-18082021-djj,3,NO,NO,NO
3667,B#-KHI-JUN21-04-18082021,44,NO,NO,NO
3717,B#-KHI-JUN21-05-23082021-dj,4,NO,NO,NO
3717,B#-KHI-JUN21-05-23082021-djj,2,NO,NO,NO
3717,B#-KHI-JUN21-05-23082021,34,NO,NO,NO
3717,B#-KHI-JULY21-04-31072021-01,144,NO,NO,NO
883,B#-KHI-JULY21-01-06052021,9,NO,NO,NO
916,B#-KHI-JULY21-01-06052021,92,NO,NO,NO
916,B#-KHI-JULY21-04-31072021-01,96,NO,NO,NO
917,B#-NOV-20-1-01112020-ADJ,2,NO,NO,NO
885,B#-MARCH-21-3-20253,38,NO,NO,NO
885,B#-MARCH-21-3-20253-dj,72,NO,NO,NO
885,B#-MARCH-21-3-20253-djj,24,NO,NO,NO
887,B#-1930604-ADJ,12,NO,NO,NO
2792,B#-KHI-JULY21-04-31072021-01,3,NO,NO,NO
910,B#-KHI-JULY21-04-31072021-01,3,NO,NO,NO
895,B#-KHI-JULY21-03-27072021,2,NO,NO,NO
957,B#-MARCH-21-3-01122020,46,NO,NO,NO
2559,B#-KHI-JULY21-04-31072021-01-djj,1,NO,NO,NO
2559,B#-KHI-JULY21-03-27072021,12,NO,NO,NO
2559,B#-KHI-JULY21-04-31072021-01,90,NO,NO,NO
1505,B#-KHI-21-JAN-1-2029401,2,NO,NO,NO
1505,B#-KHI-JULY21-01-06052021,50,NO,NO,NO
1505,B#-KHI-JULY21-01-06052021-dj,1,NO,NO,NO
1505,B#-KHI-JULY21-01-06052021-djj,3,NO,NO,NO
1505,B#-KHI-JULY21-04-31072021-01-djj,4,NO,NO,NO
1505,B#-KHI-21-JAN-3-2029401,1,NO,NO,NO
1505,B#-KHI-JULY21-04-31072021-01,68,NO,NO,NO
1509,B#-KHI-21-JAN-1-2029601,1,NO,NO,NO
1509,B#-JUNE-20-2-1906101,1,NO,NO,NO
1509,B#-ADJ-16082021,1,NO,NO,NO
1509,B#-NOV-20-4-01102020,3,NO,NO,NO
912,B#-KHI-AUG21-02-06082021-01,85,NO,NO,NO
912,B#-KHI-AUG21-02-06082021-01-dj,1,NO,NO,NO
912,B#-KHI-AUG21-02-06082021-01-djj,2,NO,NO,NO
2893,B#-KHI-AUG21-02-06082021-01,2,NO,NO,NO
2893,B#-KHI-AUG21-02-06082021-01-djj,3,NO,NO,NO
2893,B#-KHI-JULY21-02-19072021,3,NO,NO,NO
2893,B#-ADJ-29072021,6,NO,NO,NO
896,B#-KHI-JULY21-01-06052021,33,NO,NO,NO
891,B#-KHI-JUN21-04-18082021-djj,12,NO,NO,NO
891,B#-KHI-JUN21-04-18082021,41,NO,NO,NO
891,B#-KHI-MAY21-03-29052021,2,NO,NO,NO
3273,B#-ADJ-16082021-dj,1,NO,NO,NO
3273,B#-ADJ-16082021,3,NO,NO,NO
2797,B#-KHI-JULY21-01-06052021,9,NO,NO,NO
2797,B#-KHI-JULY21-01-06052021-djj,4,NO,NO,NO
3274,B#-KHI-JULY21-02-19072021-djj,2,NO,NO,NO
3274,B#-KHI-JULY21-02-19072021,4,NO,NO,NO
3274,B#-KHI-JULY21-03-27072021,72,NO,NO,NO
3274,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
3836,B#-KHI-JULY21-02-19072021-dj,13,NO,NO,NO
3836,B#-KHI-JULY21-02-19072021,21,NO,NO,NO
2798,B#-KHI-AUG21-04-09082021,504,NO,NO,NO
2798,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
2795,B#-KHI-AUG21-04-09082021,300,NO,NO,NO
878,B#-10072021-ADJ,2,NO,NO,NO
880,B#-20072021,1,NO,NO,NO
881,B#-KHI-JULY21-04-31072021-01-djj,8,NO,NO,NO
881,B#-KHI-JULY21-04-31072021-01,232,NO,NO,NO
2794,B#-IMT-02062021,1,NO,NO,NO
2794,B#-KHI-JULY21-02-19072021-dj,15,NO,NO,NO
2794,B#-KHI-JULY21-03-27072021-dj,2,NO,NO,NO
2794,B#-KHI-JULY21-02-19072021,4,NO,NO,NO
2794,B#-KHI-JULY21-03-27072021,42,NO,NO,NO
2799,B#-KHI-MAY21-02-20052021-djj,2,NO,NO,NO
2799,B#-KHI-MAY21-02-20052021,8,NO,NO,NO
2595,B#-APR21-2-01022021-ADJ,1,NO,NO,NO
2595,B#-APR21-2-01022021,10,NO,NO,NO
1075,B#-KHI-JULY21-04-31072021-01-dj,33,NO,NO,NO
1075,B#-KHI-JULY21-04-31072021-01-djj,39,NO,NO,NO
1075,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
1016,B#-1,6,NO,NO,NO
3456,B#-KHI-MAY21-01-04052021,26,NO,NO,NO
3456,B#-KHI-MAY21-01-04052021-dj,23,NO,NO,NO
3456,B#-KHI-MAY21-02-200520210-dj,432,NO,NO,NO
3456,B#-KHI-MAY21-01-04052021-djj,62,NO,NO,NO
3456,B#-KHI-MAY21-02-20052021,48,NO,NO,NO
3457,B#-KHI-JULY21-03-27072021-dj,42,NO,NO,NO
3457,B#-KHI-JULY21-03-27072021-djj,47,NO,NO,NO
3457,B#-KHI-JULY21-03-27072021,81,NO,NO,NO
3458,B#-KHI-JULY21-03-27072021,39,NO,NO,NO
3597,B#-KHI-MAY21-02-20052021-dj,74,NO,NO,NO
3597,B#-KHI-MAY21-03-29052021-dj,240,NO,NO,NO
3597,B#-KHI-MAY21-02-20052021-djj,13,NO,NO,NO
3597,B#-KHI-MAY21-02-20052021,27,NO,NO,NO
3597,B#-KHI-MAY21-03-29052021,48,NO,NO,NO
922,B#-KHI-JULY21-01-06052021,48,NO,NO,NO
922,B#-KHI-JUNE21-01-07062021,48,NO,NO,NO
922,B#-KHI-JUNE21-01-07062021-dj,48,NO,NO,NO
922,B#-KHI-MAY21-02-20052021,42,NO,NO,NO
3757,B#-13072021-ADJ,31,NO,NO,NO
3460,B#-KHI-JULY21-04-31072021-01-djj,49,NO,NO,NO
3460,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
3594,B#-KHI-JULY21-04-31072021-01,46,NO,NO,NO
3669,B#-KHI-JULY21-04-31072021-01-djj,62,NO,NO,NO
3669,B#-KHI-JULY21-04-31072021-01,76,NO,NO,NO
977,B#-KHI-AUG21-02-06082021-01,57,NO,NO,NO
977,B#-KHI-AUG21-02-06082021-01-djj,86,NO,NO,NO
977,B#-KHI-JULY21-03-27072021,3,NO,NO,NO
2639,B#-KHI-JULY21-03-27072021-dj,25,NO,NO,NO
2639,B#-KHI-JULY21-03-27072021-djj,1,NO,NO,NO
2639,B#-KHI-JULY21-03-27072021,22,NO,NO,NO
2639,B#-KHI-JULY21-04-31072021-01,47,NO,NO,NO
3798,B#-KHI-AUG21-01-06082021,79,NO,NO,NO
3798,B#-KHI-JULY21-01-06052021,1,NO,NO,NO
950,B#-KHI-JULY21-01-06052021-dj,6,NO,NO,NO
950,B#-KHI-AUG21-01-06082021-dj,137,NO,NO,NO
3595,B#-29062021-ADJ-1-01-01,2,NO,NO,NO
3595,B#-KHI-AUG21-01-06082021,80,NO,NO,NO
3595,B#-KHI-JULY21-04-31072021-01-djj,2,NO,NO,NO
3595,B#-KHI-JULY21-04-31072021-01,13,NO,NO,NO
949,B#-KHI-JULY21-03-27072021-dj,97,NO,NO,NO
3601,B#-KHI-MAY21-03-29052021-01-01,1,NO,NO,NO
3601,B#-KHI-AUG21-01-06082021,9,NO,NO,NO
3601,B#-KHI-AUG21-04-09082021,96,NO,NO,NO
952,B#-KHI-AUG21-01-06082021-dj,96,NO,NO,NO
3793,B#-KHI-AUG21-01-06082021,108,NO,NO,NO
3793,B#-KHI-JULY21-03-27072021-djj,49,NO,NO,NO
3793,B#-KHI-JULY21-03-27072021,26,NO,NO,NO
948,B#-KHI-AUG21-04-09082021-dj,15,NO,NO,NO
948,B#-KHI-JULY21-03-27072021-dj,225,NO,NO,NO
3742,B#-KHI-AUG21-02-06082021-01,144,NO,NO,NO
3742,B#-KHI-AUG21-02-06082021-01-djj,48,NO,NO,NO
947,B#-KHI-AUG21-01-06082021-dj,129,NO,NO,NO
3742,B#-KHI-JULY21-03-27072021,26,NO,NO,NO
947,B#-LM-12072021,1,NO,NO,NO
3799,B#-KHI-AUG21-01-06082021,49,NO,NO,NO
3799,B#-KHI-AUG21-01-06082021-djj,66,NO,NO,NO
951,B#-KHI-AUG21-02-06082021-01-dj,125,NO,NO,NO
951,B#-KHI-AUG21-01-06082021-dj,67,NO,NO,NO
2947,B#-KHI-AUG21-01-06082021,72,NO,NO,NO
2947,B#-KHI-AUG21-02-06082021-01,25,NO,NO,NO
2947,B#-KHI-AUG21-02-06082021-01-dj,165,NO,NO,NO
3800,B#-KHI-AUG21-01-06082021,114,NO,NO,NO
3800,B#-KHI-AUG21-01-06082021-djj,18,NO,NO,NO
953,B#-KHI-AUG21-01-06082021-dj,144,NO,NO,NO
2962,B#-KHI-JULY21-04-31072021-01,77,NO,NO,NO
3453,B#-KHI-JULY21-04-31072021-01,62,NO,NO,NO
3454,B#-KHI-JULY21-04-31072021-01,146,NO,NO,NO
3008,B#-KHI-JULY21-04-31072021-01,28,NO,NO,NO
3288,B#-KHI-AUG21-01-06082021-dj,14,NO,NO,NO
3288,B#-KHI-JULY21-03-27072021,10,NO,NO,NO
3288,B#-KHI-JULY21-04-31072021-01,45,NO,NO,NO
3291,B#-KHI-JULY21-04-31072021-01-djj,13,NO,NO,NO
3291,B#-KHI-JULY21-04-31072021-01,57,NO,NO,NO
3455,B#-KHI-JULY21-03-27072021-dj,24,NO,NO,NO
3455,B#-KHI-JULY21-03-27072021-djj,10,NO,NO,NO
3455,B#-KHI-JULY21-03-27072021,31,NO,NO,NO
3455,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
2949,B#-ADJ-16082021,1,NO,NO,NO
2949,B#-ADJ-23082021,20,NO,NO,NO
2949,B#-KHI-JULY21-04-31072021-01,2,NO,NO,NO
2950,B#-ADJ-23082021,29,NO,NO,NO
2950,B#-KHI-JULY21-04-31072021-01,2,NO,NO,NO
2894,B#-KHI-JULY21-03-27072021,70,NO,NO,NO
2894,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
945,B#-KHI-JULY21-04-31072021-01-djj,2,NO,NO,NO
945,B#-KHI-JULY21-04-31072021-01,112,NO,NO,NO
944,B#-KHI-AUG21-02-06082021-01,137,NO,NO,NO
944,B#-KHI-AUG21-02-06082021-01-djj,87,NO,NO,NO
3886,B#-KHI-AUG21-02-06082021-01,45,NO,NO,NO
3886,B#-KHI-AUG21-02-06082021-01-djj,6,NO,NO,NO
1468,B#-KHI-AUG21-02-06082021-01,96,NO,NO,NO
1468,B#-KHI-AUG21-04-09082021,23,NO,NO,NO
2557,B#-KHI-JULY21-03-27072021,21,NO,NO,NO
2557,B#-KHI-JULY21-04-31072021-01,24,NO,NO,NO
3721,B#-KHI-JULY21-04-31072021-01-djj,25,NO,NO,NO
3721,B#-KHI-JULY21-04-31072021-01,92,NO,NO,NO
2555,B#-KHI-AUG21-02-06082021-01,93,NO,NO,NO
2555,B#-KHI-AUG21-02-06082021-01-djj,4,NO,NO,NO
3744,B#-KHI-JULY21-01-06052021,21,NO,NO,NO
3744,B#-KHI-JULY21-01-06052021-djj,1,NO,NO,NO
3744,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
3758,B#-KHI-AUG21-02-06082021-01,95,NO,NO,NO
3758,B#-KHI-AUG21-02-06082021-01-djj,24,NO,NO,NO
3724,B#-KHI-JULY21-01-06052021,23,NO,NO,NO
3724,B#-KHI-JULY21-04-31072021-01,72,NO,NO,NO
3725,B#-KHI-JULY21-04-31072021-01-djj,25,NO,NO,NO
3725,B#-KHI-JULY21-04-31072021-01,94,NO,NO,NO
3722,B#-KHI-JULY21-04-31072021-01-djj,23,NO,NO,NO
3722,B#-KHI-JULY21-04-31072021-01,88,NO,NO,NO
3723,B#-KHI-JULY21-04-31072021-01djj,25,NO,NO,NO
3723,B#-KHI-JULY21-04-31072021-01,94,NO,NO,NO
1472,B#-KHI-JULY21-04-31072021-01-djj,49,NO,NO,NO
1472,B#-KHI-JULY21-04-31072021-01,95,NO,NO,NO
3745,B#-KHI-JULY21-04-31072021-01-djj,78,NO,NO,NO
3745,B#-KHI-JULY21-03-27072021,48,NO,NO,NO
3745,B#-KHI-JULY21-04-31072021-01,48,NO,NO,NO
1473,B#-KHI-JULY21-04-31072021-01,96,NO,NO,NO
1474,B#-KHI-JULY21-04-31072021-01-djj,48,NO,NO,NO
1474,B#-KHI-JULY21-04-31072021-01,96,NO,NO,NO
954,B#-KHI-JULY21-04-31072021-01-djj,97,NO,NO,NO
954,B#-KHI-JULY21-04-31072021-01,154,NO,NO,NO
960,B#-MARCH-21-3-01122020,53,NO,NO,NO
2961,B#-KHI-JULY21-03-27072021-djj,30,NO,NO,NO
2961,B#-KHI-JULY21-03-27072021,46,NO,NO,NO
915,B#-KHI-AUG21-02-06082021-01,8,NO,NO,NO
1926,B#-KHI-JULY21-03-27072021-dj,9,NO,NO,NO
1926,B#-KHI-JULY21-03-27072021,3,NO,NO,NO
